  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2012	,"	Actuals	",	-1865763.00	,	-2004386.00	,	-1667521.00	,	-1103735.00	,	-1617994.00	,	-2316878.00	,	-1579791.00	,	-2223673.00	,	-1869698.00	,	-2043854.00	,	-1365202.00	,	-1696008.00	  
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2012	,"	Actuals	",	20003280.44	,	24781840.20	,	15283846.20	,	15883110.30	,	19382027.25	,	22168440.52	,	18562814.64	,	29487261.90	,	23164946.83	,	27658286.87	,	14819735.16	,	18194791.34	  
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2012	,"	Actuals	",	-9353324.00	,	-11513937.00	,	-6166965.00	,	-7501106.00	,	-8496461.00	,	-9798685.00	,	-8555070.00	,	-14039373.00	,	-11551839.00	,	-13628227.00	,	-7257645.00	,	-9083320.00	  
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2012	,"	Actuals	",	-941821.00	,	-1002323.00	,	-746736.00	,	-764074.00	,	-808144.00	,	-1061422.00	,	-808354.00	,	-1421840.00	,	-950267.00	,	-1278394.00	,	-675574.00	,	-772637.00	  
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2012	,"	Actuals	",	-2496366.00	,	-2697904.00	,	-1679239.00	,	-1918713.00	,	-2215557.00	,	-2480892.00	,	-2182363.00	,	-3410389.00	,	-2427536.00	,	-3305300.00	,	-1808374.00	,	-2032444.00	  
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2012	,"	Actuals	",	-212638.00	,	-297458.00	,	-167930.00	,	-194736.00	,	-235827.00	,	-260283.00	,	-221103.00	,	-348081.00	,	-260895.00	,	-321588.00	,	-172652.00	,	-185865.00	  
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2012	,"	Actuals	",	-977169.00	,	-1029549.00	,	-674412.00	,	-792920.00	,	-900465.00	,	-993534.00	,	-884213.00	,	-1430413.00	,	-1146956.00	,	-1115640.00	,	-638663.00	,	-822644.00	  
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2012	,"	Actuals	",	-1176605.00	,	-1291439.00	,	-934063.00	,	-937518.00	,	-1139418.00	,	-1356373.00	,	-1140096.00	,	-1606577.00	,	-1429418.00	,	-1399794.00	,	-752770.00	,	-1078181.00	  
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2012	,"	Actuals	",	-1729022.00	,	-2125980.00	,	-1266805.00	,	-1181160.00	,	-1678429.00	,	-1922968.00	,	-1563338.00	,	-2266251.00	,	-1651944.00	,	-2138006.00	,	-1069556.00	,	-1550361.00	  
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2012	,"	Actuals	",	-477650.00	,	-500810.00	,	-350137.00	,	-390161.00	,	-444748.00	,	-502205.00	,	-401191.00	,	-701616.00	,	-517674.00	,	-616922.00	,	-308776.00	,	-393674.00	  
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2012	,"	Actuals	",	32732640.72	,	30564269.58	,	26200879.20	,	19589169.37	,	29460681.42	,	36626119.12	,	23976968.91	,	34401805.55	,	29555276.99	,	31473222.99	,	17015251.48	,	31427366.86	  
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2012	,"	Actuals	",	-15174996.00	,	-13026257.00	,	-11675693.00	,	-8655251.00	,	-12015866.00	,	-15700152.00	,	-9675687.00	,	-16111034.00	,	-12007211.00	,	-15679125.00	,	-7771569.00	,	-15258373.00	  
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2012	,"	Actuals	",	-1365874.00	,	-1359525.00	,	-1296743.00	,	-900105.00	,	-1331847.00	,	-1564129.00	,	-1063724.00	,	-1612959.00	,	-1338743.00	,	-1378721.00	,	-751229.00	,	-1417137.00	  
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2012	,"	Actuals	",	-3625840.00	,	-3423587.00	,	-2865530.00	,	-2430054.00	,	-3605303.00	,	-4252053.00	,	-2644538.00	,	-4099242.00	,	-3376769.00	,	-3479104.00	,	-2018487.00	,	-3638336.00	  
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2012	,"	Actuals	",	-404102.00	,	-338689.00	,	-289410.00	,	-231627.00	,	-322868.00	,	-401363.00	,	-253582.00	,	-412988.00	,	-347606.00	,	-391065.00	,	-171970.00	,	-374266.00	  
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2012	,"	Actuals	",	-1468035.00	,	-1483124.00	,	-1094520.00	,	-937432.00	,	-1284439.00	,	-1598284.00	,	-1152053.00	,	-1525329.00	,	-1197635.00	,	-1277358.00	,	-816086.00	,	-1391966.00	  
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2012	,"	Actuals	",	-1854144.00	,	-1664382.00	,	-1580339.00	,	-1211392.00	,	-1625464.00	,	-2017618.00	,	-1472986.00	,	-2012637.00	,	-1767868.00	,	-1608184.00	,	-917113.00	,	-1651075.00	  
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2012	,"	Actuals	",	-2454740.00	,	-2246414.00	,	-1920131.00	,	-1538618.00	,	-2459096.00	,	-2690767.00	,	-1781975.00	,	-2592510.00	,	-2077955.00	,	-2418669.00	,	-1334326.00	,	-2275474.00	  
  																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2012	,"	Actuals	",	-713163.00	,	-741500.00	,	-638160.00	,	-461044.00	,	-641726.00	,	-906407.00	,	-538307.00	,	-792272.00	,	-631951.00	,	-774552.00	,	-424464.00	,	-689907.00	  
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2013	,"	Actuals	",	62935397.00	,	53925189.00	,	89800765.00	,	73182364.00	,	88898687.00	,	56531656.00	,	81928853.00	,	83883692.00	,	90835513.00	,	84696571.00	,	85024906.00	,	53288399.00	  
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2013	,"	Actuals	",	-26494815.00	,	-22903069.00	,	-40456195.00	,	-34006729.00	,	-42423953.00	,	-27409059.00	,	-33775125.00	,	-36687036.00	,	-41042906.00	,	-39247829.00	,	-36978094.00	,	-21932570.00	  
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2013	,"	Actuals	",	-2701354.00	,	-2292513.00	,	-4003886.00	,	-3480213.00	,	-3751958.00	,	-2276949.00	,	-3831128.00	,	-4053567.00	,	-3723927.00	,	-3646419.00	,	-3875350.00	,	-2193320.00	  
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2013	,"	Actuals	",	-6903529.00	,	-6040881.00	,	-8999879.00	,	-8859167.00	,	-10315340.00	,	-7009597.00	,	-9729627.00	,	-9388096.00	,	-9421268.00	,	-9764483.00	,	-10104336.00	,	-6025217.00	  
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2013	,"	Actuals	",	-742125.00	,	-668336.00	,	-1090282.00	,	-779994.00	,	-1061114.00	,	-574730.00	,	-914148.00	,	-937664.00	,	-1118700.00	,	-991515.00	,	-891952.00	,	-622578.00	  
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2013	,"	Actuals	",	-3004974.00	,	-2247412.00	,	-4038201.00	,	-3194257.00	,	-3781884.00	,	-2691195.00	,	-3732122.00	,	-3946945.00	,	-3769268.00	,	-3631690.00	,	-3939592.00	,	-2301656.00	  
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2013	,"	Actuals	",	-3635465.00	,	-3045416.00	,	-4995746.00	,	-4388934.00	,	-4835074.00	,	-3428760.00	,	-5056752.00	,	-4859658.00	,	-5233669.00	,	-5103815.00	,	-4679973.00	,	-2916323.00	  
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2013	,"	Actuals	",	-4463301.00	,	-4126173.00	,	-7142092.00	,	-5237047.00	,	-7122613.00	,	-4230019.00	,	-6296385.00	,	-6393165.00	,	-7603663.00	,	-6983409.00	,	-6504510.00	,	-4278920.00	  
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2013	,"	Actuals	",	-1338399.00	,	-1226506.00	,	-1878316.00	,	-1692980.00	,	-1813241.00	,	-1153027.00	,	-1971506.00	,	-1867620.00	,	-2234011.00	,	-1784085.00	,	-1901804.00	,	-1094887.00	  
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2013	,"	Actuals	",	15104495.28	,	15638304.81	,	26940229.50	,	18295591.00	,	24002645.49	,	11871647.76	,	23759367.37	,	23487433.76	,	20892167.99	,	25408971.30	,	17004981.20	,	10657679.80	  
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2013	,"	Actuals	",	-6922154.00	,	-6719996.00	,	-11251219.00	,	-8188535.00	,	-10753091.00	,	-5620387.00	,	-11674472.00	,	-9402231.00	,	-9847130.00	,	-10592169.00	,	-8170720.00	,	-4761146.00	  
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2013	,"	Actuals	",	-744189.00	,	-684446.00	,	-1135391.00	,	-740206.00	,	-1056537.00	,	-587577.00	,	-1154625.00	,	-1015469.00	,	-919043.00	,	-1130498.00	,	-705547.00	,	-447074.00	  
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2013	,"	Actuals	",	-1820008.00	,	-1643381.00	,	-3339938.00	,	-2236128.00	,	-2909989.00	,	-1461544.00	,	-2630917.00	,	-2736210.00	,	-2555554.00	,	-2554023.00	,	-1729230.00	,	-1183866.00	  
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2013	,"	Actuals	",	-161575.00	,	-187636.00	,	-282811.00	,	-221047.00	,	-254049.00	,	-144005.00	,	-246538.00	,	-255904.00	,	-221757.00	,	-282216.00	,	-207965.00	,	-107626.00	  
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2013	,"	Actuals	",	-741256.00	,	-734801.00	,	-1121189.00	,	-847064.00	,	-1076637.00	,	-581037.00	,	-1155733.00	,	-1140205.00	,	-928524.00	,	-1022458.00	,	-732828.00	,	-507909.00	  
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2013	,"	Actuals	",	-938436.00	,	-936828.00	,	-1631024.00	,	-1004574.00	,	-1256873.00	,	-602967.00	,	-1434455.00	,	-1308212.00	,	-1228204.00	,	-1541439.00	,	-1029014.00	,	-547052.00	  
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2013	,"	Actuals	",	-1135946.00	,	-1337432.00	,	-2176367.00	,	-1388676.00	,	-1972095.00	,	-935781.00	,	-1810962.00	,	-1913852.00	,	-1681821.00	,	-1985257.00	,	-1268727.00	,	-853915.00	  
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2013	,"	Actuals	",	-323989.00	,	-329938.00	,	-540940.00	,	-428900.00	,	-480921.00	,	-296470.00	,	-569490.00	,	-545708.00	,	-522167.00	,	-517041.00	,	-375439.00	,	-255120.00	  
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2013	,"	Actuals	",	19509973.07	,	17256060.48	,	30532260.10	,	29272945.60	,	29336566.71	,	20351396.16	,	28675098.55	,	33553476.80	,	34517494.94	,	26255937.01	,	30608966.16	,	18118055.66	  
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2013	,"	Actuals	",	-8150515.00	,	-8450170.00	,	-14161620.00	,	-11982699.00	,	-14251244.00	,	-9764566.00	,	-13601224.00	,	-16479944.00	,	-15769647.00	,	-11713786.00	,	-13808185.00	,	-7671352.00	  
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2013	,"	Actuals	",	-918940.00	,	-807370.00	,	-1441691.00	,	-1189856.00	,	-1441481.00	,	-992324.00	,	-1184148.00	,	-1395247.00	,	-1624531.00	,	-1309585.00	,	-1271473.00	,	-888159.00	  
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2013	,"	Actuals	",	-1978540.00	,	-2042733.00	,	-3640742.00	,	-3022060.00	,	-3103005.00	,	-2469981.00	,	-3153289.00	,	-3620396.00	,	-4017528.00	,	-2657392.00	,	-3428688.00	,	-2234769.00	  
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2013	,"	Actuals	",	-226737.00	,	-177057.00	,	-348448.00	,	-348912.00	,	-340324.00	,	-233884.00	,	-339323.00	,	-346782.00	,	-416320.00	,	-265196.00	,	-350713.00	,	-191961.00	  
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2013	,"	Actuals	",	-864114.00	,	-798924.00	,	-1397111.00	,	-1424616.00	,	-1408363.00	,	-988295.00	,	-1420613.00	,	-1550303.00	,	-1530986.00	,	-1291985.00	,	-1244998.00	,	-880628.00	  
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2013	,"	Actuals	",	-985386.00	,	-1024168.00	,	-1624588.00	,	-1566421.00	,	-1513745.00	,	-1168867.00	,	-1433907.00	,	-1760511.00	,	-1764055.00	,	-1576381.00	,	-1568287.00	,	-1109268.00	  
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2013	,"	Actuals	",	-1643593.00	,	-1410736.00	,	-2420767.00	,	-2153538.00	,	-2533689.00	,	-1741008.00	,	-2146318.00	,	-2517357.00	,	-2704417.00	,	-2028595.00	,	-2603838.00	,	-1295382.00	  
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2013	,"	Actuals	",	-448703.00	,	-383620.00	,	-615643.00	,	-713736.00	,	-716076.00	,	-430361.00	,	-707885.00	,	-733111.00	,	-799880.00	,	-586058.00	,	-621736.00	,	-422427.00	  
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2014	,"	Actuals	",	73003216.00	,	67583964.00	,	96747422.00	,	54707115.00	,	53295086.00	,	73831265.00	,	60633129.00	,	67453237.00	,	98780894.00	,	52687090.00	,	71258255.00	,	83507400.00	  
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2014	,"	Actuals	",	-35434154.00	,	-33276599.00	,	-46411721.00	,	-25228351.00	,	-24803966.00	,	-34794166.00	,	-25081587.00	,	-32657990.00	,	-47301412.00	,	-23190677.00	,	-33853415.00	,	-41071028.00	  
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2014	,"	Actuals	",	-3225544.00	,	-3006614.00	,	-4716518.00	,	-2637046.00	,	-2192406.00	,	-3440909.00	,	-2564854.00	,	-3195750.00	,	-4621559.00	,	-2594599.00	,	-3474868.00	,	-3954659.00	  
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2014	,"	Actuals	",	-8214482.00	,	-6991832.00	,	-9881604.00	,	-6021642.00	,	-5967905.00	,	-8792535.00	,	-6362428.00	,	-7854754.00	,	-10736101.00	,	-6185030.00	,	-8422442.00	,	-8853593.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2014	,"	Actuals	",	-812381.00	,	-823867.00	,	-1084164.00	,	-547555.00	,	-657107.00	,	-785991.00	,	-693944.00	,	-790029.00	,	-1063936.00	,	-528306.00	,	-837702.00	,	-949150.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2014	,"	Actuals	",	-3200785.00	,	-3236733.00	,	-4576715.00	,	-2677342.00	,	-2564086.00	,	-3201135.00	,	-2673923.00	,	-2759863.00	,	-4136323.00	,	-2161622.00	,	-2908571.00	,	-3459881.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2014	,"	Actuals	",	-4510094.00	,	-4148358.00	,	-5977214.00	,	-2757866.00	,	-2721806.00	,	-3827683.00	,	-3316938.00	,	-3803865.00	,	-5738434.00	,	-3196559.00	,	-3787807.00	,	-4251787.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2014	,"	Actuals	",	-5157077.00	,	-4893590.00	,	-7177731.00	,	-4525995.00	,	-3788018.00	,	-5727447.00	,	-5302649.00	,	-5621094.00	,	-7901949.00	,	-4053787.00	,	-5484871.00	,	-5860902.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2014	,"	Actuals	",	-1561407.00	,	-1626403.00	,	-2267623.00	,	-1199024.00	,	-1272883.00	,	-1678802.00	,	-1497786.00	,	-1414558.00	,	-2426938.00	,	-1075041.00	,	-1500397.00	,	-1915308.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2014	,"	Actuals	",	18250804.00	,	14868472.08	,	28056752.38	,	14223849.90	,	13323771.50	,	14766253.00	,	16977276.12	,	16188776.88	,	29634268.20	,	11064288.90	,	19952311.40	,	20041776.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2014	,"	Actuals	",	-7843283.00	,	-6796938.00	,	-12240526.00	,	-6869228.00	,	-5372673.00	,	-6236231.00	,	-7200608.00	,	-6556026.00	,	-13129869.00	,	-4676077.00	,	-9364018.00	,	-9803799.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2014	,"	Actuals	",	-883645.00	,	-676768.00	,	-1122338.00	,	-683326.00	,	-609325.00	,	-684846.00	,	-753131.00	,	-685580.00	,	-1414587.00	,	-442590.00	,	-979960.00	,	-943903.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2014	,"	Actuals	",	-2008709.00	,	-1487720.00	,	-3285627.00	,	-1508088.00	,	-1391093.00	,	-1775032.00	,	-2004898.00	,	-1838656.00	,	-3448390.00	,	-1361565.00	,	-2442401.00	,	-2495975.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2014	,"	Actuals	",	-219648.00	,	-183425.00	,	-341821.00	,	-173916.00	,	-154994.00	,	-154234.00	,	-197334.00	,	-175394.00	,	-313187.00	,	-112737.00	,	-237479.00	,	-203441.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2014	,"	Actuals	",	-878705.00	,	-691557.00	,	-1382445.00	,	-644432.00	,	-585524.00	,	-704915.00	,	-777313.00	,	-745066.00	,	-1466348.00	,	-520870.00	,	-799241.00	,	-926859.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2014	,"	Actuals	",	-1101772.00	,	-896778.00	,	-1443616.00	,	-741177.00	,	-698199.00	,	-899590.00	,	-965921.00	,	-952907.00	,	-1522010.00	,	-581521.00	,	-1167492.00	,	-1042503.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2014	,"	Actuals	",	-1592251.00	,	-1260716.00	,	-2347593.00	,	-1012501.00	,	-1124904.00	,	-1261974.00	,	-1354606.00	,	-1335325.00	,	-2087610.00	,	-780627.00	,	-1615540.00	,	-1677444.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2014	,"	Actuals	",	-451604.00	,	-299487.00	,	-598692.00	,	-290908.00	,	-275494.00	,	-315325.00	,	-362086.00	,	-403555.00	,	-723809.00	,	-246577.00	,	-423325.00	,	-404866.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2014	,"	Actuals	",	25551125.60	,	27033585.60	,	35796546.14	,	18053347.95	,	17054427.52	,	27317568.05	,	18796269.99	,	20235971.10	,	32597695.02	,	20547965.10	,	28503302.00	,	33402960.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2014	,"	Actuals	",	-12281785.00	,	-11806223.00	,	-16195590.00	,	-8716303.00	,	-7594755.00	,	-12346026.00	,	-8571654.00	,	-8792279.00	,	-13697258.00	,	-9660014.00	,	-12192298.00	,	-13616846.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2014	,"	Actuals	",	-1071411.00	,	-1096480.00	,	-1629789.00	,	-758301.00	,	-754325.00	,	-1304916.00	,	-823868.00	,	-817673.00	,	-1590942.00	,	-938741.00	,	-1163913.00	,	-1561563.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2014	,"	Actuals	",	-2862315.00	,	-2916140.00	,	-3680507.00	,	-2237785.00	,	-2017248.00	,	-2969483.00	,	-1933361.00	,	-2483806.00	,	-3462148.00	,	-2092959.00	,	-3143791.00	,	-3950404.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2014	,"	Actuals	",	-295032.00	,	-281721.00	,	-360010.00	,	-215094.00	,	-177449.00	,	-277921.00	,	-210549.00	,	-251945.00	,	-394839.00	,	-241749.00	,	-339129.00	,	-403062.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2014	,"	Actuals	",	-1184703.00	,	-1206612.00	,	-1706514.00	,	-787069.00	,	-719494.00	,	-1217784.00	,	-802138.00	,	-1010960.00	,	-1342224.00	,	-929984.00	,	-1347763.00	,	-1538947.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2014	,"	Actuals	",	-1396550.00	,	-1412122.00	,	-1960177.00	,	-1021805.00	,	-1016393.00	,	-1460281.00	,	-1158758.00	,	-1212490.00	,	-1926307.00	,	-1095283.00	,	-1655140.00	,	-2087346.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2014	,"	Actuals	",	-2055703.00	,	-1910219.00	,	-2832136.00	,	-1380565.00	,	-1364825.00	,	-2260644.00	,	-1615169.00	,	-1655450.00	,	-2372522.00	,	-1789944.00	,	-2194746.00	,	-2825224.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2014	,"	Actuals	",	-551509.00	,	-553460.00	,	-858779.00	,	-444914.00	,	-346671.00	,	-561327.00	,	-421945.00	,	-459673.00	,	-699116.00	,	-436835.00	,	-646474.00	,	-790325.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2015	,"	Actuals	",	56564696.00	,	53003500.00	,	57123654.00	,	51517884.00	,	86240365.00	,	83822589.00	,	99534990.00	,	56551959.00	,	75595351.00	,	87960046.00	,	75992432.00	,	87753553.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2015	,"	Actuals	",	-26025524.00	,	-24023570.00	,	-23452691.00	,	-24109262.00	,	-38340811.00	,	-34138458.00	,	-48369463.00	,	-26510883.00	,	-31307040.00	,	-36132005.00	,	-37770955.00	,	-35668763.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2015	,"	Actuals	",	-2693681.00	,	-2344026.00	,	-2342553.00	,	-2075015.00	,	-3959339.00	,	-3442089.00	,	-4021826.00	,	-2656419.00	,	-3439053.00	,	-3864192.00	,	-3553160.00	,	-4368917.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2015	,"	Actuals	",	-6107421.00	,	-5810585.00	,	-7021257.00	,	-6051373.00	,	-10773242.00	,	-9081939.00	,	-10994327.00	,	-6548834.00	,	-7861085.00	,	-9613130.00	,	-9183322.00	,	-9278911.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2015	,"	Actuals	",	-587893.00	,	-545279.00	,	-588026.00	,	-545095.00	,	-985449.00	,	-855026.00	,	-1098610.00	,	-701066.00	,	-809897.00	,	-1016017.00	,	-880356.00	,	-987089.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2015	,"	Actuals	",	-2724738.00	,	-2462961.00	,	-2377917.00	,	-2391429.00	,	-4192334.00	,	-3632483.00	,	-3981861.00	,	-2692169.00	,	-3621911.00	,	-3866225.00	,	-3114375.00	,	-3960801.00	  
 																																		
																																		
  																																		
